file,size_bytes,sha256
CLAIMS_AND_LIMITATIONS.md,1141,53e102d3133d32e232ecce0ea319a803737a8d1ad56d55ec93c5a2a11f037474
P2_TO_C_MASTER.md,8004,c598981cfdc7373a97a7c91fb432a7ad8bdff6e0b18bc1065819101dd67bc84c
PAPER_TABLES.md,1705,2493e8d534231575ba61af441aa9bd9627b1f22ec7b627c1459f32367bbc5cc9
README.md,450,eefeb7644cae923c6b31df997589641c768d5c88b6a74d2ffea612963e1390f8
ROBUSTNESS_EVIDENCE.md,1421,3c4e7c5a9acdbf9d084a5c0011a9102738b6776fa2710ac2347e3e29d99c9922
SOURCE_MAP.md,959,1c9abb80ad97fcf28a15309b0a44e1afd4389ae58c631d6cc2417affa6f76c21
WRITING_HANDOFF.md,2620,453bfc4df7b4ca7e90be8d0c39a842802ceb93695f14d4af029d27c7d6047672
data/FINAL_KEY_RESULTS.csv,802,b55b1725f025e8229b339a417df7e51b013b400ce45e69c109c6566d4ba00d93
data/p2_daily_summary_MAIN.csv,93215,1f696e78c09429e578f6a31d431d1bb57bafca9c0a7f94e5b71032d64dfb5b9c
data/p2_emergency_events_MAIN.csv,11526,ef17bcaf5ad2d9199c36937f097cbf383df51f7a72a614866ef91ebe9e84d963
data/p2_experiment_comparison_final.csv,676,01775067890130523a1fae4ec7f00be8a763a21d126689b76fb9351124a661a9
data/p2_forecast_fair330_summary.csv,388,64d312ae6a65f873929fbacf6295fc194e2eee3d44ccc426e0d7493ff165c1a4
data/p2_monthly_cost_summary_MAIN.csv,2438,d651132b6dbfbba5131e08e4453fa723a567ed240ca0e53664113cef12c37d7a
data/p2_policy_comparison_A5.csv,1081,e1c41a1bb675a2c315b0357d7513aececcd89cd63407855c7616f1dc47252152
data/p2_specified_dates_timeseries.csv,166231,77614f95329aaffde4ae9ca3b17c8010d4ad70ecf2ad2059c3c60ade1e734e30
data/p2_specified_purchase_intervals_MAIN.csv,2766,a5449e670fccef4553062f6af3fbfe25a243a4d8bdf4bf349003acda96becde0
data/p2_storage_4h_summary_4days_MAIN.csv,2469,468d6581308f315f2b592871eebd65ca2b8c2e1494976274876805894bf40812
data/p2_terminal_sensitivity_internal.csv,415,39d86f2c893baa69c8cd425fb48eb6765cfb66d467a6f9f466d42d6d7e318050
data/result2.xlsx,574581,93b0bf0ab5e419cc179b78c409fcfa88616cd95572f1f958268ccf42c5086a74
references/CANDIDATE_CLAIMS.md,1109,db23486dec79ebee99ca4b67585146e19f18c20ef58c5d2d1ee5b9cd51c63716
references/CANDIDATE_LIMITATIONS.md,1697,e00843178b3e4ef2246797b3bd04a510586c897a8898caa7ad6dd282cb5c9dea
references/EQUATIONS.md,1179,34ee850bb95bdd13e28f759ff25a16055417f2d97e322f868660f0d11efca172
references/P2_AB_CROSSCHECK_INTERNAL.md,44275,731ebb2ababa0db823d917071973c40ab30143f50d96f50a39b87f0d193c22c6
references/P2_FINAL_GATE.md,4980,d017567de7fb373063a3c6986d4a52cf2f47af3820e5ff3d6e406a4e2ab36df5
references/P2_RESULT_REVIEW.md,28095,c9242a00b80f49e445c8b224eff3e4dc0042ffe0996303604a7d069a32b6ca27
references/P2_REVIEW_GATE.md,4464,5f0736011bdb9e7e31f13fd1a8ec5c77cb5254ddf9f6c301c6ef51a4bb1de121
references/analysis_modeling_report.md,3140,8093637d8226b40c24d185b296c6bb0abf62c6028b8731f84be4486ee19a4d5f
references/result_report.md,2232,10800326dd2ee01858c28fe3901f84b9c75dc2b969065f19d510ee0b0924288c
